(BASE) apranikstar@Apraniks-MacBook-Pro Hqqlnu % python multipleBackgroundCode.py
DataSetInfo              : [Electron_DataSet] : Added class "Signal"
                         : Add Tree events of type Signal with 306150 events
DataSetInfo              : [Electron_DataSet] : Added class "Background"
                         : Add Tree events of type Background with 20362 events
                         : Add Tree events of type Background with 584743 events
                         : Add Tree events of type Background with 23485 events
                         : Add Tree events of type Background with 111719 events
                         : Add Tree events of type Background with 36679 events
                         : Add Tree events of type Background with 553337 events
                         : Add Tree events of type Background with 51989 events
                         : Add Tree events of type Background with 337928 events
                         : Add Tree events of type Background with 15806 events
Factory                  : Booking method: BDT
                         : 
                         : Rebuilding Dataset Electron_DataSet
                         : Building event vectors for type 2 Signal
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
DataSetFactory           : [Electron_DataSet] : Number of events in input trees
                         : Dataset[Electron_DataSet] :     Signal     requirement: "((((Energy_JLO < 52.45)&&(Energy_JNLO < 52.45))&&(Energy_electron > 10.0))&&(M_met < 3))&&(Energy_MET > 20)"
                         : Dataset[Electron_DataSet] :     Signal          -- number of events passed: 20431  / sum of weights: 1.38505e-12
                         : Dataset[Electron_DataSet] :     Signal          -- efficiency             : 0.0668406
                         : Dataset[Electron_DataSet] :     Background requirement: "((((Energy_JLO < 52.45)&&(Energy_JNLO < 52.45))&&(Energy_electron > 10.0))&&(M_met < 3))&&(Energy_MET > 20)"
                         : Dataset[Electron_DataSet] :     Background      -- number of events passed: 627421  / sum of weights: 9.96908e-07
                         : Dataset[Electron_DataSet] :     Background      -- efficiency             : 0.0647263
                         : Dataset[Electron_DataSet] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Dataset[Electron_DataSet] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Number of training and testing events
                         : ---------------------------------------------------------------------------
                         : Signal     -- training events            : 10215
                         : Signal     -- testing events             : 10215
                         : Signal     -- training and testing events: 20430
                         : Dataset[Electron_DataSet] : Signal     -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.0667353
                         : Background -- training events            : 313710
                         : Background -- testing events             : 313710
                         : Background -- training and testing events: 627420
                         : Dataset[Electron_DataSet] : Background -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.361408
                         : 
DataSetInfo              : Correlation matrix (Signal):
                         : -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                         :                               Delta_rapidity_JNLO_JLO Delta_rapidity_electron_JNLO Delta_rapidity_electron_JLO JetNLO_Rapidity JetLO_Rapidity electron_Rapidity Delta_eta_JLO_JNLO Delta_eta_electron_NJO Delta_eta_electron_JLO JetNLO_eta JetLO_eta electron_eta PT_electron PT_JNLO  PT_JLO Energy_Transverse_electron Energy_Transverse_JNLO Energy_Transverse_JLO Energy_Transverse_met Energy_electron Energy_JNLO Energy_JLO   M_JLO  M_JNLO M_electron   M_met MT_electron MT_JNLO  MT_JLO  MT_met Phi_electron Phi_JNLO Phi_JLO Theta_electron Theta_JNLO Theta_JLO cosTheta_electron cosTheta_JNLO cosTheta_JLO CosAngle_JNLO_JLO CosAngle_Electron_JNLO CosAngle_Electron_JLO Linear_Aplanarity Aplanarity Sphericity DeltaPhi_JNLO_JLO DeltaPhi_electron_JNLO DeltaPhi_electron_JLO DeltaR_JNLO_JLO DeltaR_electron_JLO DeltaR_electron_JNLO Energy_MET
                         :                    JetLO_eta:                  +0.948                       +0.580                      -0.616          -0.856         +0.991            -0.119             +0.952                 +0.716                 -0.679     -0.879    +1.000       -0.119      +0.021  -0.004  -0.000                     +0.021                 -0.007                +0.003                +0.010          +0.010      -0.020     +0.018  +0.019  -0.019     +0.014  -0.003      +0.021  -0.012  +0.009  +0.010       -0.005   +0.002  -0.006         +0.109     +0.865    -0.994            -0.101        -0.841       +0.982            +0.001                 -0.010                +0.009            -0.006     +0.004     -0.005            -0.003                 +0.012                -0.002          +0.003              -0.010               +0.008     -0.007
                         :                 electron_eta:                  -0.196                       +0.637                      +0.852          +0.214         -0.152            +1.000             -0.200                 +0.472                 +0.810     +0.241    -0.119       +1.000      +0.004  -0.004  +0.004                     +0.004                 -0.003                +0.003                +0.000          +0.002      -0.002     -0.005  -0.007  +0.005     -0.002  -0.007      +0.004  +0.000  +0.001  +0.000       -0.001   +0.014  +0.000         -0.989     -0.274    +0.129            +0.972        +0.291       -0.135            -0.003                 +0.003                +0.002            +0.002     +0.003     +0.002            -0.010                 -0.001                -0.004          +0.005              -0.006               +0.004     +0.000
                         :                  PT_electron:                  +0.023                       +0.022                      -0.007          -0.024         +0.020            +0.004             +0.023                 +0.024                 -0.009     -0.024    +0.021       +0.004      +1.000  +0.167  +0.068                     +1.000                 +0.160                +0.113                -0.184          +0.629      +0.033     +0.054  +0.143  -0.024     +0.000  +0.008      +1.000  +0.138  +0.141  -0.184       -0.004   -0.006  -0.015         -0.002     +0.022    -0.021            +0.002        -0.022       +0.021            -0.053                 -0.153                +0.191            +0.082     +0.001     +0.083            +0.001                 -0.005                -0.002          -0.100              -0.346               -0.023     -0.254
                         :                      PT_JNLO:                  -0.005                       -0.009                      -0.002          +0.007         -0.003            -0.004             -0.007                 -0.010                 -0.000     +0.008    -0.004       -0.004      +0.167  +1.000  +0.818                     +0.167                 +0.967                +0.807                -0.251          -0.049      +0.289     +0.253  -0.141  +0.071     -0.018  -0.008      +0.167  +0.873  +0.767  -0.251       -0.008   -0.015  +0.025         +0.005     -0.004    +0.005            -0.005        +0.002       -0.005            -0.136                 +0.076                -0.109            -0.127     -0.014     -0.132            -0.005                 -0.008                +0.001          -0.820              +0.012               -0.375     -0.067
                         :                       PT_JLO:                  -0.003                       -0.001                      +0.003          +0.005         +0.001            +0.004             -0.003                 -0.001                 +0.003     +0.005    -0.000       +0.004      +0.068  +0.818  +1.000                     +0.068                 +0.816                +0.956                -0.159          -0.108      +0.224     +0.369  -0.254  +0.158     -0.024  -0.009      +0.068  +0.760  +0.901  -0.159       -0.005   -0.007  +0.025         -0.003     -0.003    +0.002            +0.002        +0.003       -0.003            -0.164                 +0.146                -0.173            -0.157     -0.020     -0.163            -0.005                 -0.007                +0.002          -0.656              +0.057               -0.347     -0.020
                         :   Energy_Transverse_electron:                  +0.023                       +0.022                      -0.007          -0.024         +0.020            +0.004             +0.023                 +0.024                 -0.009     -0.024    +0.021       +0.004      +1.000  +0.167  +0.068                     +1.000                 +0.160                +0.113                -0.184          +0.629      +0.033     +0.054  +0.143  -0.024     +0.000  +0.008      +1.000  +0.138  +0.141  -0.184       -0.004   -0.006  -0.015         -0.002     +0.022    -0.021            +0.002        -0.022       +0.021            -0.053                 -0.153                +0.191            +0.082     +0.001     +0.083            +0.001                 -0.005                -0.002          -0.100              -0.346               -0.023     -0.254
                         :       Energy_Transverse_JNLO:                  -0.008                       -0.010                      +0.001          +0.009         -0.006            -0.003             -0.009                 -0.011                 +0.002     +0.010    -0.007       -0.003      +0.160  +0.967  +0.816                     +0.160                 +1.000                +0.791                -0.228          -0.021      +0.316     +0.244  -0.188  +0.294     -0.022  -0.008      +0.160  +0.942  +0.746  -0.228       -0.006   -0.017  +0.027         +0.004     -0.006    +0.008            -0.005        +0.005       -0.008            -0.146                 +0.166                -0.191            -0.097     +0.059     -0.084            +0.002                 -0.011                +0.005          -0.829              +0.095               -0.441     -0.096
                         :        Energy_Transverse_JLO:                  -0.000                       -0.000                      +0.000          +0.004         +0.004            +0.003             -0.001                 -0.000                 +0.001     +0.003    +0.003       +0.003      +0.113  +0.807  +0.956                     +0.113                 +0.791                +1.000                -0.222          -0.089      +0.205     +0.403  +0.025  +0.088     -0.026  -0.011      +0.113  +0.717  +0.975  -0.222       -0.003   -0.010  +0.023         -0.002     -0.002    -0.002            +0.001        +0.001       +0.001            -0.120                 +0.030                -0.050            -0.084     +0.040     -0.075            -0.006                 -0.002                +0.002          -0.656              -0.054               -0.241     -0.024
                         :        Energy_Transverse_met:                  +0.009                       +0.006                      -0.005          -0.008         +0.009            +0.000             +0.008                 +0.006                 -0.006     -0.007    +0.010       +0.000      -0.184  -0.251  -0.159                     -0.184                 -0.228                -0.222                +1.000          -0.228      -0.083     +0.067  -0.138  +0.080     +0.009  -0.013      -0.184  -0.170  -0.225  +1.000       -0.003   -0.002  -0.020         -0.001     +0.007    -0.011            +0.002        -0.007       +0.012            +0.149                 +0.084                -0.038            +0.132     -0.025     +0.127            +0.026                 -0.010                +0.001          -0.118              +0.012               -0.031     +0.295
                         :              Energy_electron:                  +0.010                       +0.009                      -0.004          -0.009         +0.009            +0.002             +0.011                 +0.011                 -0.005     -0.011    +0.010       +0.002      +0.629  -0.049  -0.108                     +0.629                 -0.021                -0.089                -0.228          +1.000      +0.095     +0.023  +0.078  +0.094     -0.002  +0.007      +0.629  +0.004  -0.064  -0.228       -0.006   -0.005  -0.006         -0.003     +0.009    -0.011            +0.004        -0.007       +0.010            -0.158                 -0.004                +0.062            +0.058     -0.022     +0.053            +0.010                 -0.013                +0.006          +0.152              -0.055               +0.017     -0.430
                         :                  Energy_JNLO:                  -0.023                       -0.020                      +0.009          +0.023         -0.020            -0.002             -0.021                 -0.020                 +0.010     +0.020    -0.020       -0.002      +0.033  +0.289  +0.224                     +0.033                 +0.316                +0.205                -0.083          +0.095      +1.000     +0.036  -0.113  +0.394     -0.016  -0.001      +0.033  +0.442  +0.173  -0.083       +0.007   +0.005  +0.018         +0.001     -0.020    +0.022            -0.001        +0.020       -0.023            -0.340                 +0.113                -0.158            -0.143     +0.128     -0.112            +0.015                 -0.008                +0.008          -0.071              +0.120               -0.094     -0.293
                         :                   Energy_JLO:                  +0.014                       +0.005                      -0.012          -0.011         +0.016            -0.005             +0.018                 +0.012                 -0.014     -0.017    +0.018       -0.005      +0.054  +0.253  +0.369                     +0.054                 +0.244                +0.403                +0.067          +0.023      +0.036     +1.000  +0.207  +0.007     -0.010  -0.015      +0.054  +0.226  +0.473  +0.067       +0.006   -0.000  -0.001         +0.004     +0.011    -0.017            -0.003        -0.009       +0.017            -0.452                 -0.068                -0.005            -0.401     +0.091     -0.382            -0.002                 -0.015                -0.002          -0.115              -0.000               -0.011     -0.205
                         :                        M_JLO:                  +0.015                       +0.004                      -0.014          -0.012         +0.017            -0.007             +0.017                 +0.009                 -0.016     -0.014    +0.019       -0.007      +0.143  -0.141  -0.254                     +0.143                 -0.188                +0.025                -0.138          +0.078      -0.113     +0.207  +1.000  -0.279     +0.001  -0.012      +0.143  -0.254  +0.170  -0.138       +0.006   -0.007  -0.010         +0.007     +0.011    -0.019            -0.007        -0.010       +0.019            +0.088                 -0.452                +0.464            +0.169     +0.182     +0.216            -0.006                 +0.017                -0.005          +0.103              -0.399               +0.434     -0.042
                         :                       M_JNLO:                  -0.021                       -0.012                      +0.014          +0.020         -0.020            +0.005             -0.018                 -0.012                 +0.015     +0.017    -0.019       +0.005      -0.024  +0.071  +0.158                     -0.024                 +0.294                +0.088                +0.080          +0.094      +0.394     +0.007  -0.279  +1.000     -0.019  +0.000      -0.024  +0.526  +0.040  +0.080       +0.010   -0.004  +0.018         -0.004     -0.018    +0.021            +0.004        +0.019       -0.022            -0.127                 +0.452                -0.442            +0.054     +0.288     +0.125            +0.020                 -0.018                +0.010          -0.143              +0.404               -0.369     -0.179
                         :                   M_electron:                  +0.017                       +0.014                      -0.007          -0.021         +0.010            -0.002             +0.016                 +0.014                 -0.010     -0.017    +0.014       -0.002      +0.000  -0.018  -0.024                     +0.000                 -0.022                -0.026                +0.009          -0.002      -0.016     -0.010  +0.001  -0.019     +1.000  +0.007      +0.000  -0.025  -0.024  +0.009       +0.004   +0.006  -0.008         +0.002     +0.017    -0.013            -0.002        -0.017       +0.012            +0.015                 +0.005                -0.001            +0.010     +0.007     +0.012            -0.016                 +0.013                -0.001          +0.007              +0.004               +0.000     +0.001
                         :                        M_met:                  -0.001                       -0.005                      -0.004          -0.001         -0.002            -0.007             -0.002                 -0.005                 -0.003     +0.001    -0.003       -0.007      +0.008  -0.008  -0.009                     +0.008                 -0.008                -0.011                -0.013          +0.007      -0.001     -0.015  -0.012  +0.000     +0.007  +1.000      +0.008  -0.006  -0.014  -0.013       +0.010   -0.010  +0.003         +0.006     +0.001    +0.003            -0.005        -0.002       -0.003            +0.015                 +0.010                -0.009            +0.011     -0.003     +0.010            -0.008                 +0.008                -0.011          +0.012              +0.003               -0.003     +0.009
                         :                  MT_electron:                  +0.023                       +0.022                      -0.007          -0.024         +0.020            +0.004             +0.023                 +0.024                 -0.009     -0.024    +0.021       +0.004      +1.000  +0.167  +0.068                     +1.000                 +0.160                +0.113                -0.184          +0.629      +0.033     +0.054  +0.143  -0.024     +0.000  +0.008      +1.000  +0.138  +0.141  -0.184       -0.004   -0.006  -0.015         -0.002     +0.022    -0.021            +0.002        -0.022       +0.021            -0.053                 -0.153                +0.191            +0.082     +0.001     +0.083            +0.001                 -0.005                -0.002          -0.100              -0.346               -0.023     -0.254
                         :                      MT_JNLO:                  -0.014                       -0.012                      +0.006          +0.015         -0.011            +0.000             -0.013                 -0.012                 +0.007     +0.014    -0.012       +0.000      +0.138  +0.873  +0.760                     +0.138                 +0.942                +0.717                -0.170          +0.004      +0.442     +0.226  -0.254  +0.526     -0.025  -0.006      +0.138  +1.000  +0.659  -0.170       -0.001   -0.013  +0.029         +0.001     -0.012    +0.013            -0.002        +0.010       -0.013            -0.178                 +0.267                -0.291            -0.082     +0.125     -0.052            +0.006                 -0.016                +0.005          -0.733              +0.187               -0.470     -0.144
                         :                       MT_JLO:                  +0.005                       +0.002                      -0.004          -0.001         +0.009            +0.001             +0.006                 +0.003                 -0.005     -0.003    +0.009       +0.001      +0.141  +0.767  +0.901                     +0.141                 +0.746                +0.975                -0.225          -0.064      +0.173     +0.473  +0.170  +0.040     -0.024  -0.014      +0.141  +0.659  +1.000  -0.225       -0.002   -0.011  +0.021         +0.001     +0.003    -0.007            -0.002        -0.003       +0.007            -0.144                 -0.038                +0.014            -0.090     +0.070     -0.074            -0.008                 +0.001                +0.001          -0.611              -0.099               -0.173     -0.051
                         :                       MT_met:                  +0.009                       +0.006                      -0.005          -0.008         +0.009            +0.000             +0.008                 +0.006                 -0.006     -0.007    +0.010       +0.000      -0.184  -0.251  -0.159                     -0.184                 -0.228                -0.222                +1.000          -0.228      -0.083     +0.067  -0.138  +0.080     +0.009  -0.013      -0.184  -0.170  -0.225  +1.000       -0.003   -0.002  -0.020         -0.001     +0.007    -0.011            +0.002        -0.007       +0.012            +0.149                 +0.084                -0.038            +0.132     -0.025     +0.127            +0.026                 -0.010                +0.001          -0.118              +0.012               -0.031     +0.295
                         :                 Phi_electron:                  -0.007                       -0.006                      +0.003          +0.007         -0.006            -0.001             -0.007                 -0.008                 +0.003     +0.008    -0.005       -0.001      -0.004  -0.008  -0.005                     -0.004                 -0.006                -0.003                -0.003          -0.006      +0.007     +0.006  +0.006  +0.010     +0.004  +0.010      -0.004  -0.001  -0.002  -0.003       +1.000   +0.119  +0.093         +0.001     -0.011    +0.009            -0.001        +0.012       -0.011            -0.009                 -0.002                +0.002            -0.005     +0.011     -0.003            -0.003                 -0.003                -0.006          +0.009              -0.003               +0.002     -0.014
                         :                     Phi_JNLO:                  +0.004                       +0.016                      +0.010          -0.006         +0.002            +0.014             +0.003                 +0.013                 +0.009     -0.004    +0.002       +0.014      -0.006  -0.015  -0.007                     -0.006                 -0.017                -0.010                -0.002          -0.005      +0.005     -0.000  -0.007  -0.004     +0.006  -0.010      -0.006  -0.013  -0.011  -0.002       +0.119   +1.000  -0.412         -0.013     +0.003    -0.002            +0.012        -0.002       +0.003            -0.012                 -0.007                +0.004            -0.015     +0.006     -0.014            -0.007                 +0.017                +0.001          +0.018              -0.004               +0.013     -0.013
                         :                      Phi_JLO:                  -0.015                       -0.017                      +0.003          +0.022         -0.004            +0.000             -0.015                 -0.017                 +0.004     +0.019    -0.006       +0.000      -0.015  +0.025  +0.025                     -0.015                 +0.027                +0.023                -0.020          -0.006      +0.018     -0.001  -0.010  +0.018     -0.008  +0.003      -0.015  +0.029  +0.021  -0.020       +0.093   -0.412  +1.000         +0.000     -0.021    +0.009            -0.001        +0.022       -0.011            +0.010                 +0.014                -0.013            +0.003     +0.008     +0.005            +0.002                 -0.015                +0.011          -0.011              +0.015               -0.014     +0.004
